OBJECTID,FID,id,lat,long,cbsaName,cbsaGUID,plantId,tabID,panelID,panelNumbe,hoverText,heading,weeklyImpr,productTyp,POINT_X,POINT_Y
1,129578,716613,47.633163,-122.343788,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130178,1075967,13004,AURORA AV N WL 95F S/O GARFIELD ST SF-1,S,235621,BULLETINS,-13619248.18,6046041.771
2,129108,716297,47.687099,-122.311958,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129796,1075408,8021,15TH AV NE EL 142F N/O NE 80TH ST SF-2,S,70782,POSTERS,-13615704.88,6054956.23
3,128903,716162,47.553207,-122.27885,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129690,1075156,6370,RAINIER AV S EL 78F S/O BRANDON ST SF-1,S,66457,POSTERS,-13612019.32,6032843.68
4,128250,715716,47.515458,-122.314136,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130578,1074359,20921,DES MOINES WY S WL 165F N/O S 99TH ST SF-1,S,20296,POSTERS,-13615947.34,6026619.566
5,140688,716234,47.60047,-122.327855,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30834474,1113969,16600,5TH AV S WL 132F S/O S WASHINGTON ST NF-1 (TRIVISION),N,25409,POSTERS,-13617474.53,6040642.801
6,129617,716641,47.550786,-122.335266,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130300,1076018,16248,E MARGINAL WY S EL 177F S/O S MEAD ST NF-1,N,139541,POSTERS,-13618299.52,6032444.367
7,128770,716074,47.61519,-122.3123,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129740,1074994,7107,E PINE ST SL 97F E/O 15TH AV E EF-1,E,38696,POSTERS,-13615742.95,6043073.266
8,128615,715959,47.599361,-122.297206,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129732,1074791,6983,MLK JR WY S EL 51F N/O S JACKSON ST NF-1,N,41154,POSTERS,-13614062.7,6040459.718
9,127213,715066,47.586346,-122.331755,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130315,1073188,16414,S HOLGATE ST NL 369.4F E/O OCCIDENTAL AV S EF-2,E,38103,POSTERS,-13617908.67,6038311.386
10,162155,747072,47.705875,-122.344494,,,1002017391,30922664,1156778,9800,AURORA AVE N EL 300F N/O N 105TH ST  NF-1,N,0,BULLETINS,-13619326.77,6058061.661
11,128533,715904,47.530762,-122.334006,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130554,1074691,20669,SH 509 EL 404F S/O S KENYON ST SF-2,S,196102,POSTERS,-13618159.25,6029142.373
12,127511,715256,47.574702,-122.371213,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130475,1073523,19000,HARBOR AV SW WL 763F S/O SW HARBOR LN NF-1,N,36083,POSTERS,-13622301.12,6036389.812
13,129915,716830,47.619037,-122.357824,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130164,1076379,12838,WESTERN AV W EL 27F S/O 1ST AV W SF-2,S,111187,POSTERS,-13620810.66,6043708.568
14,128977,716213,47.583356,-122.333871,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130307,1075255,16303,1ST AV S EL 200F S/O WALKER ST SF,S,75753,BULLETINS,-13618144.23,6037817.915
15,129271,716404,47.534354,-122.313921,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130383,1075615,16976,E MARGINAL WY S WL 227F N/O 16TH AV S SF-1,S,41320,POSTERS,-13615923.4,6029734.608
16,128761,716064,47.616976,-122.307154,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129736,1074978,7044,E MADISON ST NL 51F E/O 19TH AV E EF-1,E,100331,POSTERS,-13615170.1,6043368.204
17,129332,716447,47.689298,-122.377042,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130041,1075682,11320,15TH AV NW WL 178F N/O NW 83RD ST SF-1,S,60206,POSTERS,-13622950,6055319.873
18,132671,721369,47.522684,-122.359653,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130483,1089697,19091,DELRIDGE WY SW EL 30F S/O SW HENDERSON ST SF-4,S,54073,POSTERS,-13621014.27,6027810.654
19,129272,716404,47.534354,-122.313921,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130384,1075616,16977,E MARGINAL WY S WL 227F N/O 16TH AV S NF-2,N,54196,POSTERS,-13615923.4,6029734.608
20,129333,716447,47.689298,-122.377042,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130042,1075683,11321,15TH AV NW WL 178F N/O NW 83RD ST NF-2,N,110267,POSTERS,-13622950,6055319.873
21,128956,716198,47.59568,-122.32389,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129667,1075230,6021,S DEARBORN ST SL 55F W/O 7TH AV S EF-1,E,67232,POSTERS,-13617033.15,6039852.056
22,129088,716285,47.68593,-122.31472,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129794,1075386,8000,LAKE CITY WY NE WL 279F N/O NE 78TH ST SF-1,S,104533,BULLETINS,-13616012.35,6054762.922
23,129633,716652,47.6337,-122.377071,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130135,1076038,12526,W GARFIELD ST NL 230F W/O 15TH AV W EF-2,E,68912,POSTERS,-13622953.23,6046130.48
24,129629,716649,47.633394,-122.375872,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130136,1076032,12546,ELLIOTT AV W EL 78F S/O W GARFIELD ST NF-1,N,224800,BULLETINS,-13622819.76,6046079.931
25,127207,715063,47.5718,-122.337931,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130457,1073182,17773,WEST SEATTLE BRIDGE NL 200F W/O COLORADO AV S EF-4 (TRIVISION),E,138051,POSTERS,-13618596.18,6035910.97
26,128477,715868,47.53899,-122.32181,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,14910733,1074628,16940,E MARGINAL WY S WL 200F S/O S MYRTLE ST SF-1,S,46214,POSTERS,-13616801.6,6030499.033
27,129341,716453,47.730634,-122.292069,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129840,1075692,8504,LAKE CITY WY NE EL 188F N/O NE 140TH ST SF-2,S,142628,POSTERS,-13613490.85,6062158.353
28,129945,716851,47.626026,-122.367187,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130155,1076415,12755,ELLIOTT AV W EL 256F S/O W MERCER PL SF-2,S,163678,POSTERS,-13621852.95,6044862.868
29,129792,716751,47.64767,-122.35268,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,605821,1076226,12215,NICKERSON ST NL 108F E/O ETRURIA ST WF-3 (TRIVISION),W,58029,POSTERS,-13620238.03,6048438.56
30,134260,723784,47.61528,-122.344294,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,130253,1099024,14677,BELL ST NL 87F W/O 4TH AV EF-1,E,89411,POSTERS,-13619304.51,6043088.128
31,129283,716413,47.725853,-122.292077,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129830,1075629,8418,LAKE CITY WY NE EL 206F S/O NE 135TH ST NF-1,N,68459,POSTERS,-13613491.74,6061367.124
32,129106,716295,47.687381,-122.312661,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129797,1075404,8041,LAKE CITY WY NE WL 140F S/O 15TH AV NE SF-1,S,41961,POSTERS,-13615783.14,6055002.863
33,129635,716653,47.633904,-122.376441,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130131,1076040,12503,15TH AV W WL 108F N/O W GARFIELD ST NF-2,N,132466,POSTERS,-13622883.1,6046164.18
34,129314,716436,47.728778,-122.292569,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129836,1075666,8462,LAKE CITY WY NE WL 278F N/O NE 137TH ST SF-2,S,124225,BULLETINS,-13613546.51,6061851.186
35,129639,716656,47.64366,-122.376545,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130122,1076044,12399,15TH AV W WL 283F N/O RAYE ST SF-1,S,143761,BULLETINS,-13622894.67,6047775.977
36,128827,716113,47.528233,-122.270215,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129700,1075064,6551,RAINIER AV S WL 144F N/O S THISTLE ST SF-1,S,29508,POSTERS,-13611058.07,6028725.426
37,129621,716643,47.552667,-122.336116,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130298,1076022,16227,E MARGINAL WY S EL 346F S/O S LUCILE ST NF-1,N,182178,BULLETINS,-13618394.14,6032754.612
38,129427,716516,47.662781,-122.34706,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130088,1075797,12022,AURORA AV N EL 31F S/O N 47TH ST SF-2,S,182528,POSTERS,-13619612.42,6050935.848
39,129059,733910,47.59657,-122.317019,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30818571,1111115,6797,12TH AV S EL 320F S/O S WELLER ST NF-1,N,44676,POSTERS,-13616268.27,6039998.974
40,128779,716083,47.54787,-122.3335,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30664546,1075011,16260,1ST AV S EL 30F N/O E MARGINAL WY S SF-2,S,259774,BULLETINS,-13618102.93,6031963.435
41,132670,721369,47.522684,-122.359653,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130482,1089696,19090,DELRIDGE WY SW EL 30F S/O SW HENDERSON ST NF-3,N,41397,POSTERS,-13621014.27,6027810.654
42,129697,716691,47.70548,-122.355192,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130017,1076111,11022,GREENWOOD AV N EL 144F N/O N 105TH ST SF-2,S,147230,POSTERS,-13620517.67,6057996.319
43,128593,715943,47.569577,-122.334462,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130308,1074761,16310,1ST AV S WL 735F S/O S SPOKANE ST SF-1,S,47461,POSTERS,-13618210.02,6035544.184
44,128392,715818,47.512584,-122.354852,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130490,1074533,19165,16TH AV SW EL 268F N/O SW 102ND ST SF-2,S,26216,POSTERS,-13620479.82,6026145.88
45,128754,716060,47.61383,-122.30287,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129735,1074971,7024,23RD AV E WL 326F N/O E UNION ST SF-1,S,32559,POSTERS,-13614693.21,6042848.683
46,126945,714891,47.571906,-122.333021,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130444,1072866,17667,WEST SEATTLE BRIDGE NL 332F E/O 1ST AV S EF-2 (TRIVISION),E,135292,POSTERS,-13618049.6,6035928.46
47,129000,716229,47.602114,-122.328987,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130340,1075285,16559,4TH AV EL 150F N/O YESLER WY SF,S,315979,BULLETINS,-13617600.54,6040914.213
48,128134,715640,47.518059,-122.315241,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130569,1074231,20836,W MARGINAL WY S WL 275F S/O 14TH AV S SF-1,S,57254,POSTERS,-13616070.34,6027048.279
49,129510,716572,47.637508,-122.344606,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130176,1075897,12983,AURORA AV N WL 135F N/O CROCKETT ST SF-1,S,134067,POSTERS,-13619339.24,6046759.565
50,129599,716629,47.578254,-122.339131,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130285,1075991,16081,ALASKAN WY VIADUCT S EL 922F N/O S HANFORD ST NF-1,N,236970,BULLETINS,-13618729.77,6036975.943
51,132458,718473,47.598746,-122.317424,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129722,1079778,6838,12TH AV S WL 148F N/O S KING ST SF-1,S,0,POSTERS,-13616313.35,6040358.19
52,129774,716743,47.649317,-122.357204,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130112,1076208,12236,NICKERSON ST SL 113F E/O QUEEN ANNE AV N WF-2,W,77872,POSTERS,-13620741.64,6048710.713
53,128081,715598,47.50615,-122.333086,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130548,1074161,20606,MYERS WY S WL 291F N/O 1ST AV S SF-1,S,24226,POSTERS,-13618056.84,6025085.537
54,129456,716539,47.723054,-122.340491,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129969,1075836,9673,N 130TH ST SL 171F W/O ASHWORTH AV N EF-1,E,57204,POSTERS,-13618881.16,6060903.938
55,128966,716205,47.61863,-122.32981,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130212,1075243,14239,DENNY WY NL 205F E/O STEWART ST WF-1 (TRIVISION),W,81333,POSTERS,-13617692.16,6043641.353
56,128767,716071,47.615155,-122.311738,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129737,1074989,7085,E MADISON ST NL 58F W/O 16TH AV E WF-1,W,75138,POSTERS,-13615680.39,6043067.486
57,128150,715649,47.517481,-122.316544,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130573,1074247,20878,DES MOINES WY S WL 213F N/O S 96TH ST SF-1,S,28416,POSTERS,-13616215.39,6026953.008
58,128594,715943,47.569577,-122.334462,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130309,1074762,16311,1ST AV S WL 735F S/O S SPOKANE ST NF-2,N,61975,POSTERS,-13618210.02,6035544.184
59,129069,716273,47.661145,-122.317192,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129787,1075366,7547,NE 45TH ST SL 133F E/O ROOSEVELT WY NE WF-1 (TRIVISION),W,144541,POSTERS,-13616287.53,6050665.443
60,129149,716327,47.652691,-122.375937,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130113,1075465,12256,15TH AV W EL 122F S/O EMERSON ST NF-1,N,242651,BULLETINS,-13622826.99,6049268.265
61,128135,715640,47.518059,-122.315241,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130570,1074232,20837,W MARGINAL WY S WL 275F S/O 14TH AV S NF-2,N,79660,POSTERS,-13616070.34,6027048.279
62,128573,715929,47.521465,-122.319894,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130568,1074738,20816,W MARGINAL WY SW WL 130F E/O 10TH AV S NF-2,N,91318,POSTERS,-13616588.31,6027609.71
63,127528,715268,47.563198,-122.378388,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,3637134,1073540,18038,FAUNTLEROY WY SW SL 97F N/O SW OREGON ST EF-1 (TRIVISION),NE,84062,POSTERS,-13623099.84,6034491.762
64,129873,716807,47.618427,-122.345986,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130196,1076333,14070,DENNY WY SL 81F E/O TAYLOR AV N EF-1 (TRIVISION),E,89259,POSTERS,-13619492.86,6043607.828
65,129167,716336,47.692162,-122.305553,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30852193,1121753,8125,LAKE CITY WY NE EL 20F N/O NE 88TH ST SF-1,S,56615,POSTERS,-13614991.88,6055793.508
66,129928,716838,47.571832,-122.327705,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130435,1076393,17620,WEST SEATTLE BRIDGE NL 40F W/O 5TH AV S WF-1,W,136132,BULLETINS,-13617457.83,6035916.25
67,126944,714891,47.571906,-122.333021,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130443,1072865,17666,WEST SEATTLE BRIDGE NL 332F E/O 1ST AV S EF-2 (TRIVISION),E,135292,POSTERS,-13618049.6,6035928.46
68,129244,716385,47.703083,-122.301918,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129820,1075576,8289,LAKE CITY WY NE WL 409F S/O NE 104TH ST NF-1,N,116452,POSTERS,-13614587.23,6057599.811
69,129638,716655,47.642082,-122.375912,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130124,1076043,12420,15TH AV W EL 135F S/O GILMAN DR W NF-1,N,157047,BULLETINS,-13622824.21,6047515.254
70,134094,723641,47.621351,-122.347092,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,130191,1098647,14027,BROAD ST NL 262F E/O 5TH AVE N WF-1 (TRIVISION),W,59873,POSTERS,-13619615.98,6044090.73
71,130057,716921,47.632689,-122.376342,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130137,1076539,12566,ELLIOTT AV W WL 307F S/O W GARFIELD ST SF-1,S,140132,BULLETINS,-13622872.08,6045963.47
72,129440,716526,47.662389,-122.34758,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130089,1075813,12042,AURORA AV N WL 70F N/O N 46TH ST SF-1,S,145029,POSTERS,-13619670.31,6050871.056
73,129340,716453,47.730634,-122.292069,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129839,1075691,8503,LAKE CITY WY NE EL 188F N/O NE 140TH ST NF-1,N,111223,POSTERS,-13613490.85,6062158.353
74,129707,716697,47.70095,-122.355656,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130027,1076125,11108,GREENWOOD AV N WL 161F S/O N 100TH ST NF-2,N,49470,POSTERS,-13620569.32,6057246.989
75,129067,716273,47.661145,-122.317192,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129785,1075364,7545,NE 45TH ST SL 133F E/O ROOSEVELT WY NE WF-1 (TRIVISION),W,141012,POSTERS,-13616287.53,6050665.443
76,128701,716013,47.545463,-122.28564,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129716,1074894,6717,MLK JR WY S WL 268F S/O S GRAHAM ST NF-2,N,92689,POSTERS,-13612775.18,6031566.472
77,129166,716336,47.692162,-122.305553,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129802,1075484,8123,LAKE CITY WY NE EL 20F N/O NE 88TH ST NF-1,N,57166,BULLETINS,-13614991.88,6055793.508
78,161532,723639,47.621775,-122.346537,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,30916640,1154266,14006,HARRISON ST SL 40F W/O TAYLOR AVE N SW-1,SW,92851,POSTERS,-13619554.2,6044160.757
79,134091,723637,47.544569,-122.284556,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,30548744,1098630,6701,MLK JR WY S EL 25F S/O S ANGEL PL SF-2,S,68287,POSTERS,-13612654.51,6031419.038
80,129389,716492,47.657242,-122.363378,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130082,1075753,11860,LEARY WY NW WL 133F N/O NW 41ST ST NF-2,N,100818,POSTERS,-13621428.93,6050020.373
81,134095,723642,47.618244,-122.330071,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,130215,1098648,14261,DENNY WY SL 177F E/O STEWART ST EF-1,E,183980,BULLETINS,-13617721.21,6043577.607
82,128967,716205,47.61863,-122.32981,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130213,1075244,14240,DENNY WY NL 205F E/O STEWART ST WF-1 (TRIVISION),W,81333,POSTERS,-13617692.16,6043641.353
83,128652,715982,47.5697,-122.3401,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30609439,1074836,16176,ALASKAN WY VIADUCT WL 100F N/O DUWAMISH AV S SF-1,S,177150,BULLETINS,-13618837.64,6035564.479
