OBJECTID,FID,id,lat,long,cbsaName,cbsaGUID,plantId,tabID,panelID,panelNumbe,hoverText,heading,weeklyImpr,productTyp,POINT_X,POINT_Y
167,129071,716274,47.595336,-122.326227,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130423,1075368,17494,AIRPORT WY S EL 34F S/O 6TH AV S NWF-1,NW,22249,POSTERS,-13617293.3,6039795.271
168,129744,716724,47.558151,-122.329829,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130361,1076174,16774,4TH AV S WL 918F N/O S DAWSON ST NF-2,N,61546,POSTERS,-13617694.27,6033659.186
169,129876,716807,47.618427,-122.345986,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130199,1076336,14073,DENNY WY SL 81F E/O TAYLOR AV N WF-2 (TRIVISION),W,103540,POSTERS,-13619492.86,6043607.828
170,129196,716355,47.546341,-122.316614,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,606159,1075524,17318,S ALBRO PL NL 40F W/O 13TH AVE S WF-1,W,22387,POSTERS,-13616223.19,6031711.27
171,129020,716241,47.599151,-122.306915,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129731,1075309,6963,S JACKSON ST SL 180F W/O 20TH AV S WF-2,W,43646,POSTERS,-13615143.5,6040425.05
172,129111,716302,47.68937,-122.309772,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129801,1075417,8083,LAKE CITY WY NE WL 52F N/O 17TH AV NE SF-1,S,41898,POSTERS,-13615461.54,6055331.779
173,128059,715585,47.521947,-122.359554,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130484,1074137,19102,DELRIDGE WY SW WL 57F N/O 20TH AV SW NF-2,N,53060,POSTERS,-13621003.25,6027689.164
174,127205,715063,47.5718,-122.337931,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130455,1073180,17771,WEST SEATTLE BRIDGE NL 200F W/O COLORADO AV S EF-2 (TRIVISION),E,138051,POSTERS,-13618596.18,6035910.97
175,129694,716689,47.73384,-122.3447,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129962,1076106,9611,AURORA AV N EL 125F S/O N 145TH ST NF-1,N,180182,BULLETINS,-13619349.71,6062688.969
176,134093,723641,47.621351,-122.347092,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,130190,1098646,14026,BROAD ST NL 262F E/O 5TH AVE N WF-1 (TRIVISION),W,60397,POSTERS,-13619615.98,6044090.73
177,129702,716694,47.724176,-122.34555,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30456040,1076116,9652,AURORA AV N WL 273F N/O N 130TH ST SF-1,S,96739,POSTERS,-13619444.33,6061089.607
178,128324,715768,47.589375,-122.336446,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,599455,1074447,16030,ALASKAN WY VIADUCT EL 313F S/O S ATLANTIC NF-1,N,172837,BULLETINS,-13618430.87,6038811.323
179,128858,716133,47.61553,-122.330081,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130237,1075102,14452,OLIVE WY SL 128F E/O BOREN AV WF-2,W,189527,BULLETINS,-13617722.33,6043129.412
180,129706,716697,47.70095,-122.355656,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130026,1076124,11107,GREENWOOD AV N WL 161F S/O N 100TH ST SF-1,S,38375,POSTERS,-13620569.32,6057246.989
181,129068,716273,47.661145,-122.317192,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129786,1075365,7546,NE 45TH ST SL 133F E/O ROOSEVELT WY NE WF-1 (TRIVISION),W,141012,POSTERS,-13616287.53,6050665.443
182,126943,714891,47.571906,-122.333021,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130442,1072864,17665,WEST SEATTLE BRIDGE NL 332F E/O 1ST AV S EF-2 (TRIVISION),E,135292,POSTERS,-13618049.6,6035928.46
183,129543,716594,47.633808,-122.343619,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130177,1075930,13003,AURORA AV N WL 135F N/O GARFIELD ST SF-1,S,187760,POSTERS,-13619229.37,6046148.321
184,129387,716491,47.709139,-122.333756,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129994,1075751,9926,MERIDIAN AV N EL 180F N/O NORTHGATE WY NF-1,N,35401,POSTERS,-13618131.42,6058601.62
185,129683,716683,47.583492,-122.328703,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130344,1076096,16630,4TH AV S EL 100F S/O WALKER ST SF-2,S,136319,BULLETINS,-13617568.93,6037840.36
186,129467,716546,47.715367,-122.3446,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129977,1075849,9757,AURORA AV N EL 1349F N/O N 115TH ST NF-1,N,90915,POSTERS,-13619338.57,6059632.003
187,129251,716391,47.557378,-122.323065,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130418,1075588,17412,AIRPORT WY S WL 897F S/O S EDMUNDS ST NF-2,N,40128,POSTERS,-13616941.31,6033531.676
188,128672,715994,47.517808,-122.279229,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129705,1074858,6592,MLK JR WY S EL 289F N/O MERTON WY S SF-2,S,104622,POSTERS,-13612061.51,6027006.907
189,128290,715741,47.498246,-122.308457,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130581,1074405,20981,DES MOINES WY S WL 309F N/O S 118TH ST SF-1,S,35539,POSTERS,-13615315.15,6023783.111
190,128518,715895,47.63734,-122.376446,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30454044,1074674,12450,15TH AV W WL 42F S/O W ARMORY WY NF-1,N,164095,BULLETINS,-13622883.65,6046731.81
191,129414,716506,47.664602,-122.347578,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130086,1075782,12001,AURORA AV N WL 105F S/O N 50TH ST NF-1,N,188808,POSTERS,-13619670.08,6051236.841
192,128783,716085,47.594879,-122.325468,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130422,1075015,17474,AIRPORT WY S EL 19F S/O CHARLES ST SEF-2,SE,27118,POSTERS,-13617208.81,6039719.833
193,129871,716807,47.618427,-122.345986,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130194,1076331,14068,DENNY WY SL 81F E/O TAYLOR AV N EF-1 (TRIVISION),E,89259,POSTERS,-13619492.86,6043607.828
194,129419,716510,47.685757,-122.344708,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130011,1075788,10114,AURORA AV N WL 69F N/O N 78TH ST SF-1,S,107315,POSTERS,-13619350.6,6054734.314
195,129643,716658,47.648282,-122.38173,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130119,1076048,12338,W DRAVUS ST SL 61F E/O 20TH AV W EF-1,E,56557,POSTERS,-13623471.87,6048539.687
196,129429,716518,47.723049,-122.343651,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129971,1075799,9694,N 130TH ST SL 376F E/O AURORA AV N EF-1,E,58618,POSTERS,-13619232.93,6060903.111
197,129709,716698,47.698361,-122.355163,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130029,1076127,11129,GREENWOOD AV N EL 213F N/O N 95TH ST SF-2,S,49505,POSTERS,-13620514.44,6056818.759
198,129608,716634,47.572367,-122.338981,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130290,1076005,16124,ALASKAN WY VIADUCT EL 240F N/O SW SPOKANE ST SF-2,S,304784,BULLETINS,-13618713.07,6036004.526
199,128532,715904,47.530762,-122.334006,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130553,1074690,20668,SH 509 EL 404F S/O S KENYON ST NF-1,N,134315,POSTERS,-13618159.25,6029142.373
200,127521,715263,47.564189,-122.377903,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130460,1073533,18000,FAUNTLEROY WY SW NL 93F W/O 36TH AV SW SWF-1,SW,103005,POSTERS,-13623045.85,6034655.251
201,128937,716184,47.59573,-122.31112,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129676,1075203,6125,RAINIER AV S EL 32F S/O S DEARBORN ST NF-1,W,209919,BULLETINS,-13615611.6,6039860.31
202,129874,716807,47.618427,-122.345986,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130197,1076334,14071,DENNY WY SL 81F E/O TAYLOR AV N WF-2 (TRIVISION),W,103540,POSTERS,-13619492.86,6043607.828
203,132596,721054,47.569153,-122.338891,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30784787,1088311,16133,ALASKAN WY VIADUCT EL .14M S/O S SPOKANE ST NF,N,145060,BULLETINS,-13618703.05,6035474.228
204,128562,715921,47.529736,-122.327252,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130563,1074724,20773,W MARGINAL WY S EL 24F S/O S SOUTHERN ST NF-1,N,76060,POSTERS,-13617407.4,6028973.218
205,129211,716364,47.701782,-122.301803,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129815,1075541,8227,LAKE CITY WY NE EL 128F S/O FISCHER PL NE SF-2,N,105820,POSTERS,-13614574.43,6057384.609
206,128103,715613,47.507088,-122.330739,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130550,1074187,20627,MYERS WY S NL 28F W/O 2ND AV S EF-2,E,16135,POSTERS,-13617795.57,6025240.114
207,140690,716234,47.60047,-122.327855,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30834476,1113971,16602,5TH AV S WL 132F S/O S WASHINGTON ST NF-1 (TRIVISION),N,25409,POSTERS,-13617474.53,6040642.801
208,129452,716537,47.7073,-122.344439,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129980,1075832,9798,AURORA AV N EL 163F N/O 107TH ST NF-1,N,127843,BULLETINS,-13619320.65,6058297.392
209,129363,716470,47.704923,-122.34228,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129993,1075719,9906,N NORTHGATE WY SL 72F W/O STONE AV N EF-1,E,76578,POSTERS,-13619080.31,6057904.179
210,129235,716380,47.665797,-122.37646,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130064,1075568,11650,15TH AV NW WL 39F N/O NW 51ST ST SF-1,S,145224,POSTERS,-13622885.21,6051434.368
211,128657,715985,47.558703,-122.32929,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130358,1074841,16763,4TH AV S VIADUCT EL 1116F N/O S DAWSON ST NF-1,N,38946,POSTERS,-13617634.27,6033750.243
212,129170,716338,47.661368,-122.376588,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130073,1075488,11735,15TH AV NW WL 38F S/O SHILSHOLE AV NW NF-2,N,291133,BULLETINS,-13622899.46,6050702.301
213,129801,716756,47.646605,-122.350429,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130105,1076235,12191,NICKERSON ST NL 235F E/O FLORENTIA ST WF-1,W,60223,POSTERS,-13619987.45,6048262.583
214,129693,716688,47.728976,-122.345381,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129967,1076105,9633,AURORA AV N WL 97F N/O N 137TH ST NF-2,N,131326,POSTERS,-13619425.51,6061883.955
215,127212,715066,47.586346,-122.331755,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130314,1073187,16413,S HOLGATE ST NL 369.4F E/O OCCIDENTAL AV S WF-1,W,30496,POSTERS,-13617908.67,6038311.386
216,128274,715730,47.552029,-122.333928,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,599457,1074387,16274,1ST AV S EL 20 F N/O ORCAS ST SF-2,S,64719,POSTERS,-13618150.57,6032649.382
217,128041,715574,47.569867,-122.362466,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130478,1074119,19041,DELRIDGE WY SW WL 13F S/O SW CHARLESTON ST NF-2,N,81308,POSTERS,-13621327.41,6035592.032
218,129588,716620,47.544478,-122.33116,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130374,1075978,16872,E MARGINAL WY S WL 148F S/O S MICHIGAN ST NF-1,N,139288,BULLETINS,-13617842.44,6031404.03
219,128529,715901,47.547217,-122.323255,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30458490,1074685,16901,S MICHIGAN ST NL 500F W/O CORSON AV S EF-2,E,138857,POSTERS,-13616962.46,6031855.74
220,126930,714886,47.571948,-122.330194,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130437,1072851,17641,WEST SEATTLE BRIDGE NL 281F W/O 4TH AV S WF-1,W,132685,BULLETINS,-13617734.9,6035935.39
221,129441,716526,47.662389,-122.34758,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130090,1075814,12043,AURORA AV N WL 70F N/O N 46TH ST NF-2,N,188808,POSTERS,-13619670.31,6050871.056
222,129594,716626,47.578514,-122.339043,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130283,1075986,16060,ALASKAN WY VIADUCT EL 533F S/O S LANDER ST NF-1,N,188656,POSTERS,-13618719.97,6037018.848
223,129726,716713,47.579602,-122.32984,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130351,1076152,16665,S LANDER ST SL 10F E/O 3RD AV A EF-1,E,35605,POSTERS,-13617695.5,6037198.392
224,128753,716057,47.612109,-122.295797,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129734,1074965,7004,MLK JR WY S EL 144F N/O E SPRING ST NF-1,N,54796,POSTERS,-13613905.85,6042564.495
225,128582,715936,47.522289,-122.314675,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130572,1074749,20858,14TH AV S EL 26F N/O S DIRECTOR ST SF-2,S,41078,POSTERS,-13616007.34,6027745.54
226,129400,716499,47.652134,-122.35476,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130083,1075766,11880,N 36TH ST SL 77F W/O PHINNEY AV N EF-1,E,54180,POSTERS,-13620469.58,6049176.219
227,129268,716400,47.709281,-122.301331,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129822,1075610,8310,LAKE CITY WY NE WL 336F N/O NE 110TH ST NF-2,N,165097,BULLETINS,-13614521.89,6058625.111
228,129107,716295,47.687381,-122.312661,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129798,1075405,8042,LAKE CITY WY NE WL 140F S/O 15TH AV NE NF-2,N,52591,POSTERS,-13615783.14,6055002.863
229,129634,716653,47.633904,-122.376441,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130130,1076039,12502,15TH AV W WL 108F N/O W GARFIELD ST SF-1,S,181135,POSTERS,-13622883.1,6046164.18
230,129875,716807,47.618427,-122.345986,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130198,1076335,14072,DENNY WY SL 81F E/O TAYLOR AV N WF-2 (TRIVISION),W,103540,POSTERS,-13619492.86,6043607.828
231,128539,715910,47.579043,-122.328684,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30458487,1074701,16674,4TH AV S EL 115F S/O LANDER ST NF-1,N,106979,BULLETINS,-13617566.81,6037106.144
232,129484,716557,47.640774,-122.346631,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130175,1075869,12963,AURORA AV N WL 19F N/O WHEELER ST NF-1,N,236687,POSTERS,-13619564.66,6047299.147
233,129366,716471,47.663812,-122.36984,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130077,1075722,11798,LEARY WY NW NL 214F E/O 11TH AV NW EF-2,E,57358,POSTERS,-13622148.28,6051106.261
234,129385,716490,47.720925,-122.344595,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30548336,1075749,9715,AURORA AV N EL 478F N/O N 125TH ST NF-1,N,126223,BULLETINS,-13619338.02,6060551.643
235,128901,716160,47.550282,-122.277017,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129691,1075154,6390,RAINIER AV S EL 45F S/O S MEAD ST NF-1,N,58612,POSTERS,-13611815.27,6032361.241
236,128282,715735,47.498632,-122.307342,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130580,1074395,20961,DES MOINES WY S EL 255F S/O S 116TH ST NF-1,N,57828,POSTERS,-13615191.03,6023846.712
237,128705,716017,47.550226,-122.287314,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129717,1074900,6737,MLK JR WY S EL 108F N/O S JUNEAU ST NF-1,N,53135,POSTERS,-13612961.53,6032352.005
238,129931,716842,47.61973,-122.359087,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130161,1076399,12816,WESTERN AV WL 40F S/O 2ND AV W SF-1,S,86075,POSTERS,-13620951.26,6043823.017
239,129372,716478,47.655124,-122.375934,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,14910747,1075732,12247,15TH AV W EL 60F N/O W NICKERSON ST SF-2,S,289232,BULLETINS,-13622826.66,6049670.34
240,129790,716751,47.64767,-122.35268,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130108,1076224,12213,NICKERSON ST NL 108F E/O ETRURIA ST WF-1 (TRIVISION),W,57525,POSTERS,-13620238.03,6048438.56
241,129733,716718,47.566511,-122.329647,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130357,1076162,16743,4TH AV S WL 220F S/O INDUSTRIAL WY NF-2,N,70136,POSTERS,-13617674.01,6035038.332
242,128905,716163,47.617339,-122.33377,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130247,1075158,14557,BOREN AV WL 290F N/O STEWART ST NF-2,N,119021,BULLETINS,-13618132.98,6043428.151
243,128591,715942,47.56469,-122.32902,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30571497,1074759,16753,4TH AV S EL 920F S/O S INDUSTRIAL WY NF-1,N,66978,BULLETINS,-13617604.22,6034737.904
244,129225,716373,47.540077,-122.323821,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,606167,1075558,16925,E MARGINAL WY S WL 20F S/O CORSON AV NF-2,N,103454,BULLETINS,-13617025.47,6030678.277
245,129250,716391,47.557378,-122.323065,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130417,1075587,17411,AIRPORT WY S WL 897F S/O S EDMUNDS ST SF-1,S,31578,POSTERS,-13616941.31,6033531.676
246,129610,716635,47.545258,-122.329145,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130376,1076007,16893,MICHIGAN ST SL 80F E/O 4TH AV S WF-2,W,222729,BULLETINS,-13617618.13,6031532.664
247,129932,716842,47.61973,-122.359087,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130162,1076400,12817,ELLIOTT AV WL 40F S/O 2ND AV W NF-2,N,197698,BULLETINS,-13620951.26,6043823.017
248,129613,716638,47.546037,-122.33345,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130368,1076012,16809,1ST AV S BRG EL 109F S/O E MARGINAL WY S NF-1,N,277799,BULLETINS,-13618097.36,6031661.134
249,128658,715985,47.558703,-122.32929,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130359,1074842,16764,4TH AV S VIADUCT EL 1116F N/O S DAWSON ST SF-2,S,50919,POSTERS,-13617634.27,6033750.243
