OBJECTID,FID,id,lat,long,cbsaName,cbsaGUID,plantId,tabID,panelID,panelNumbe,hoverText,heading,weeklyImpr,productTyp,POINT_X,POINT_Y
250,128990,716223,47.600723,-122.329416,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130338,1075271,16540,4TH AV S WL 52F S/O S WASHINGTON ST SF-1 (TRIVISION),S,202120,BULLETINS,-13617648.3,6040684.569
251,129307,716429,47.604136,-122.331699,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,7410543,1075656,16569,4TH AV WL 200F N/O CHERRY ST SF-1,S,226843,BULLETINS,-13617902.44,6041248.041
252,129371,716478,47.655124,-122.375934,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,14910746,1075731,12246,15TH AV W EL 60F N/O W NICKERSON ST NF-1,N,177203,BULLETINS,-13622826.66,6049670.34
253,129698,716692,47.70535,-122.354739,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130014,1076112,11000,N 105TH ST NL 180F E/O GREENWOOD AV N WF-1,W,261938,BULLETINS,-13620467.24,6057974.814
254,128671,715994,47.517808,-122.279229,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129704,1074857,6591,MLK JR WY S EL 289F N/O MERTON WY S NF-1,N,81987,POSTERS,-13612061.51,6027006.907
255,128249,715716,47.515458,-122.314136,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130577,1074358,20920,DES MOINES WY S WL 165F N/O S 99TH ST NF-2,N,36500,POSTERS,-13615947.34,6026619.566
256,129089,716285,47.68593,-122.31472,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129795,1075387,8001,LAKE CITY WY NE WL 279F N/O NE 78TH ST NF-2,N,126365,BULLETINS,-13616012.35,6054762.922
257,126980,714912,47.57125,-122.336119,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130447,1072906,17708,WEST SEATTLE BRIDGE SL 152F W/O 1ST AV S WF-2,W,178135,BULLETINS,-13618394.47,6035820.221
258,129837,716777,47.508008,-122.277178,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129702,1076275,6581,S RYAN WY NL 300F E/O MLK JR WY S WF-1,W,123368,BULLETINS,-13611833.19,6025391.728
259,129317,716438,47.680795,-122.37654,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130048,1075669,11442,15TH AV NW EL 185F S/O NW 73RD ST NF-1,N,81996,POSTERS,-13622894.12,6053913.839
260,129293,716420,47.674185,-122.376451,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130055,1075639,11544,15TH AV NW WL 126F S/O NW 63RD ST NF-1,N,105858,POSTERS,-13622884.21,6052820.985
261,128880,716145,47.61534,-122.33029,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130235,1075126,14431,BOREN AV EL 111F S/O OLIVE WY NF-2,N,156891,POSTERS,-13617745.59,6043098.036
262,129614,716638,47.546037,-122.33345,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130369,1076013,16810,1ST AV S BRG EL 109F S/O E MARGINAL WY S SF-2,S,513753,BULLETINS,-13618097.36,6031661.134
263,128802,716098,47.617414,-122.33241,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130216,1075037,14281,STEWART ST NL 128F W/O MINOR AV EF-1 (TRIVISION),E,59803,POSTERS,-13617981.59,6043440.537
264,129935,716844,47.571267,-122.326933,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130433,1076403,17580,WEST SEATTLE BRIDGE SL 256F W/O 6TH AV S WF-2,W,246138,BULLETINS,-13617371.89,6035823.026
265,129459,716540,47.707944,-122.344992,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129979,1075839,9778,AURORA AV N WL 38F S/O N 109TH ST NF-2,N,98184,POSTERS,-13619382.21,6058403.929
266,128572,715929,47.521465,-122.319894,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130567,1074737,20815,W MARGINAL WY SW WL 130F E/O 10TH AV S SF-1,S,65831,POSTERS,-13616588.31,6027609.71
267,129338,716451,47.690946,-122.377031,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130037,1075689,11278,15TH AV NW WL 131F N/O NW 85TH ST SF-1,S,79520,POSTERS,-13622948.78,6055592.408
268,127530,715268,47.563198,-122.378388,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130461,1073542,18040,FAUNTLEROY WY SW SL 97F N/O SW OREGON ST EF-1 (TRIVISION),NE,84062,POSTERS,-13623099.84,6034491.762
269,128693,716009,47.52153,-122.279932,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129708,1074886,6633,MLK JR WY S WL 128F S/O S DIRECTOR SF-1,S,79720,POSTERS,-13612139.76,6027620.425
270,128517,715894,47.575976,-122.333938,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130313,1074673,16372,1ST AV S EL 147F N/O S HANFORD ST SF-2,S,65693,POSTERS,-13618151.68,6036600.036
271,128026,715562,47.543953,-122.387001,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130471,1074093,18107,CALIFORNIA AV SW EL 328F N/O SW HOLLY ST SF-1,S,25352,POSTERS,-13624058.63,6031317.451
272,129695,716689,47.73384,-122.3447,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129963,1076107,9612,AURORA AV N EL 125F S/O N 145TH ST SF-2,S,156232,BULLETINS,-13619349.71,6062688.969
273,129058,733910,47.59657,-122.317019,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129721,1075356,6798,12TH AV S EL 320F S/O S WELLER ST SF-2,S,60456,POSTERS,-13616268.27,6039998.974
274,129618,716641,47.550786,-122.335266,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130301,1076019,16249,E MARGINAL WY S EL 177F S/O S MEAD ST SF-2,S,190021,POSTERS,-13618299.52,6032444.367
275,129413,716506,47.664602,-122.347578,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130085,1075781,12000,AURORA AV N WL 105F S/O N 50TH ST SF-2,S,188701,BULLETINS,-13619670.08,6051236.841
276,129791,716751,47.64767,-122.35268,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,605820,1076225,12214,NICKERSON ST NL 108F E/O ETRURIA ST WF-2 (TRIVISION),W,50425,POSTERS,-13620238.03,6048438.56
277,128968,716205,47.61863,-122.32981,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130214,1075245,14241,DENNY WY NL 205F E/O STEWART ST WF-1 (TRIVISION),W,81333,POSTERS,-13617692.16,6043641.353
278,129169,716338,47.661368,-122.376588,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130072,1075487,11734,15TH AV NW WL 38F S/O SHILSHOLE AV NW SF-1,S,175041,BULLETINS,-13622899.46,6050702.301
279,129312,716433,47.680024,-122.377015,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130051,1075663,11483,15TH AV NW WL 163F N/O NW 70TH ST SF-1,S,81643,POSTERS,-13622946.99,6053786.36
280,129197,716355,47.546341,-122.316614,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,605825,1075525,17319,S ALBRO PL NL 40F W/O 13TH AVE S EF-2,E,22458,POSTERS,-13616223.19,6031711.27
281,127196,715058,47.571846,-122.337361,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130453,1073171,17752,WEST SEATTLE BRIDGE NL 43F W/O COLORADO AV S EF-4 (TRIVISION),E,166321,POSTERS,-13618532.73,6035918.56
282,129215,716368,47.662452,-122.376661,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,599453,1075548,11715,15TH AV NW WL 143F S/O BALLARD WY NW NF-2,N,219701,BULLETINS,-13622907.59,6050881.469
283,129444,716528,47.703894,-122.344901,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129996,1075817,9947,AURORA AV N WL 111F N/O N 103RD ST SF-1,S,89314,POSTERS,-13619372.08,6057733.963
284,129237,716381,47.703841,-122.301323,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129819,1075570,8269,LAKE CITY WY NE EL 633F N/O FISCHER PL NE NF-1,N,89196,POSTERS,-13614521,6057725.196
285,129714,716704,47.654978,-122.342677,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130098,1076137,12108,STONE WY N WL 106F S/O N 40TH ST NF-2,N,52371,POSTERS,-13619124.51,6049646.212
286,129214,716368,47.662452,-122.376661,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130070,1075547,11713,15TH AV NW WL 143F S/O BALLARD WY NW SF-1,S,207412,BULLETINS,-13622907.59,6050881.469
287,129692,716688,47.728976,-122.345381,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129966,1076104,9632,AURORA AV N WL 97F N/O N 137TH ST SF-1,S,99231,POSTERS,-13619425.51,6061883.955
288,128055,715583,47.538588,-122.36075,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130481,1074133,19082,DELRIDGE WY SW EL 285F N/O SW ORCHARD ST SF-2,S,97771,POSTERS,-13621136.38,6030432.745
289,129628,716648,47.631926,-122.375631,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130138,1076031,12586,ELLIOTT AV W WL 98F S/O W GALER ST NF-1,N,190783,BULLETINS,-13622792.93,6045837.43
290,128957,716198,47.59568,-122.32389,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129668,1075231,6022,S DEARBORN ST SL 55F W/O 7TH AV S WF-2,W,48507,POSTERS,-13617033.15,6039852.056
291,129466,716545,47.656432,-122.347041,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130092,1075848,12064,AURORA AV N EL 97F S/O N 41ST ST SF-2,S,163531,POSTERS,-13619610.3,6049886.506
292,129428,716517,47.691714,-122.344801,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130001,1075798,10028,AURORA AV N WL 129F S/O N 87TH ST SF-1,S,112179,BULLETINS,-13619360.95,6055719.418
293,127206,715063,47.5718,-122.337931,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130456,1073181,17772,WEST SEATTLE BRIDGE NL 200F W/O COLORADO AV S EF-3 (TRIVISION),E,138051,POSTERS,-13618596.18,6035910.97
294,128893,716152,47.540268,-122.271025,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129694,1075139,6431,RAINIER AV S EL 163F S/O S WILLOW ST SF-1,S,75216,POSTERS,-13611148.24,6030709.773
295,128972,716208,47.595684,-122.32623,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129665,1075249,6000,S DEARBORN ST SL 38F E/O 6TH AV S EF-1,E,34527,POSTERS,-13617293.63,6039852.717
296,129304,716426,47.67567,-122.37595,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130054,1075652,11524,15TH AV NW EL 131F S/O NW 65TH ST SF-2,S,105031,POSTERS,-13622828.44,6053066.493
297,129894,716818,47.632747,-122.356678,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130173,1076357,12942,QUEEN ANNE AV N EL 247F N/O GALER ST SF-1 (TRIVISION),S,48116,POSTERS,-13620683.09,6045973.051
298,129711,716699,47.696955,-122.35512,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130031,1076129,11150,GREENWOOD AV N EL 336F N/O N 92ND ST SF-2,S,49505,POSTERS,-13620509.65,6056586.21
299,128602,715950,47.5808,-122.3339,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30650026,1074774,16415,1ST AV S EL 315F N/O S LANDER ST NF-1,N,71508,BULLETINS,-13618147.45,6037396.093
300,129699,716692,47.70535,-122.354739,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130015,1076113,11001,N 105TH SL NL 180F E/O GREENWOOD AV N EF-2,E,78165,POSTERS,-13620467.24,6057974.814
301,129712,716701,47.694561,-122.355112,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130032,1076132,11170,GREENWOOD AV N EL 116F N/O 90TH ST SF-1,S,51356,POSTERS,-13620508.76,6056190.263
302,128690,716007,47.5198,-122.280219,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129707,1074883,6613,MLK JR WY S WL 315F S/O BEACON AV S NF-2,N,103927,POSTERS,-13612171.71,6027335.254
303,129468,716546,47.715367,-122.3446,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,605826,1075850,9758,AURORA AV N EL 1349F N/O N 115TH ST SF-1,S,127472,POSTERS,-13619338.57,6059632.003
304,128782,716085,47.594879,-122.325468,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130421,1075014,17473,AIRPORT WY S EL 19F S/O CHARLES ST NWF-1,NW,22274,POSTERS,-13617208.81,6039719.833
305,128784,716086,47.584402,-122.329387,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130347,1075016,16640,4TH AV S WL 110F N/O S WALKER ST SF-1,S,110334,BULLETINS,-13617645.07,6037990.544
306,127195,715058,47.571846,-122.337361,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130452,1073170,17751,WEST SEATTLE BRIDGE NL 43F W/O COLORADO AV S EF-3 (TRIVISION),E,166321,POSTERS,-13618532.73,6035918.56
307,129764,716738,47.550988,-122.329872,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,509471,1076197,16779,4TH AV S WL 5F S/O S MEADE ST NF-2,N,55648,POSTERS,-13617699.06,6032477.684
308,129732,716718,47.566511,-122.329647,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130356,1076161,16742,4TH AV S WL 220F S/O INDUSTRIAL WY SF-1,S,55800,POSTERS,-13617674.01,6035038.332
309,129285,716414,47.670476,-122.376433,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130056,1075631,11564,15TH AV NW WL 97F N/O NW 57TH ST SF-1,S,78277,POSTERS,-13622882.21,6052207.824
310,140138,729102,47.56139,-122.329039,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30817726,1111204,16758,4TH AV S EL 2150F S/O S INDUSTRIAL WY  NF-1,N,67861,BULLETINS,-13617606.33,6034193.497
311,128915,716170,47.583752,-122.302508,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,30497838,1075172,6226,RAINIER AV S WL 31F N/O S WALKER ST SF-1,S,94761,POSTERS,-13614652.91,6037883.269
312,129357,716465,47.539627,-122.322815,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130379,1075713,16934,E MARGINAL WY S WL 85F N/O S MYRTLE ST SF-1,S,46585,POSTERS,-13616913.48,6030604.072
313,129232,716377,47.703459,-122.301315,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129816,1075565,8247,LAKE CITY WY NE EL 504F N/O FISCHER PL NE SF-1,S,116003,POSTERS,-13614520.11,6057662.007
314,134098,723645,47.602396,-122.334392,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002061868,130273,1098653,14926,1ST AV WL 42.6F S/O CHERRY ST SF-1 (TRIVISION),S,103510,POSTERS,-13618202.22,6040960.77
315,129426,716516,47.662781,-122.34706,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130087,1075796,12021,AURORA AV N EL 31F S/O N 47TH ST NF-1,N,146765,POSTERS,-13619612.42,6050935.848
316,129740,716722,47.645763,-122.349742,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130103,1076170,12151,FREMONT AV N WL 37F N/O DEXTER AV N NEF-1,NE,196102,BULLETINS,-13619910.98,6048123.455
317,127531,715268,47.563198,-122.378388,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,3637133,1073543,18042,FAUNTLEROY WY SW SL 97F N/O SW OREGON ST WF-2,SW,165709,BULLETINS,-13623099.84,6034491.762
318,129147,716326,47.690692,-122.307983,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129799,1075463,8062,LAKE CITY WY NE WL 159F N/O NE 85TH ST SF-1,S,42014,POSTERS,-13615262.39,6055550.403
319,129433,716520,47.691884,-122.344268,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130000,1075803,10008,AURORA AV N EL 150F S/O N 88TH ST NF-1,N,89859,POSTERS,-13619301.62,6055747.532
320,128689,716007,47.5198,-122.280219,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129706,1074882,6612,MLK JR WY S WL 315F S/O BEACON AV S SF-1,S,79720,POSTERS,-13612171.71,6027335.254
321,129388,716491,47.709139,-122.333756,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129995,1075752,9927,MERIDIAN AV N EL 180F N/O NORTHGATE WY SF-2,S,44816,POSTERS,-13618131.42,6058601.62
322,126931,714886,47.571948,-122.330194,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130438,1072852,17642,WEST SEATTLE BRIDGE NL 281F W/O 4TH AV S EF-2,E,169687,BULLETINS,-13617734.9,6035935.39
323,128807,716100,47.553094,-122.288695,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129718,1075042,6757,MLK JR WY S EL 140F S/O S BRANDON S NF-1,N,54792,POSTERS,-13613115.26,6032825.041
324,129590,716622,47.62479,-122.343321,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130180,1075980,13065,AURORA AV N EL 91F N/O MERCER ST SF-1,S,309913,BULLETINS,-13619196.2,6044658.72
325,129703,716694,47.724176,-122.34555,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129968,1076117,9653,AURORA AV N WL 273F N/O N 130TH ST NF-2,N,157961,BULLETINS,-13619444.33,6061089.607
326,128846,716126,47.537426,-122.270145,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129698,1075087,6511,RAINIER AV S EL 67F S/O S GARDEN ST SF-2,S,96504,POSTERS,-13611050.28,6030241.139
327,129420,716511,47.686543,-122.34425,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130008,1075789,10092,AURORA AV N EL 98F S/O N 80TH ST NF-1,N,89314,POSTERS,-13619299.61,6054864.288
328,127194,715058,47.571846,-122.337361,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130451,1073169,17750,WEST SEATTLE BRIDGE NL 43F W/O COLORADO AV S EF-2 (TRIVISION),E,166321,POSTERS,-13618532.73,6035918.56
329,128151,715649,47.517481,-122.316544,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130574,1074248,20879,DES MOINES WY S WL 213F N/O S 96TH ST NF-2,N,35860,POSTERS,-13616215.39,6026953.008
330,129482,716556,47.548441,-122.31515,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130412,1075867,17349,AIRPORT WY S EL 60F S/O S JUNEAU ST NF-1,N,33180,POSTERS,-13616060.21,6032057.607
331,129358,716465,47.539627,-122.322815,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,130380,1075714,16935,E MARGINAL WY S WL 85F N/O S MYRTLE ST NF-2,N,58881,POSTERS,-13616913.48,6030604.072
332,129347,716457,47.731274,-122.29208,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129842,1075699,8525,LAKE CITY WY NE EL 257F S/O NE 143RD ST SF-2,S,143551,POSTERS,-13613492.07,6062264.275
333,129205,716360,47.701951,-122.302267,"Seattle-Tacoma-Bellevue, WA",8430156E-10EE-DD11-BFE8-001EC9ACE3EE,1002017391,129811,1075533,8206,LAKE CITY WY NE WL 348F N/O NE 100TH ST SF-1,S,102376,POSTERS,-13614626.09,6057412.564
